Site_Code,Site_Name,Region,Latitude,Longitude,Date,pH,Turbidity,Specific_Conductance,Temperature,DO
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,6/13/2012,8.006666667,1663.333333,252.3333333,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,6/13/2012,8.046666667,51.86666667,288,NA,NA
FGH-RMPT,Fort Good Hope at Mackenzie River / Ramparts,Sahtu,66.1601,-128.9561,7/17/2012,8.26,35.1,298,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,7/17/2012,8.05,2.04,188,NA,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,7/17/2012,7.99,93,351,NA,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,7/17/2012,8.5,4.55,239,20.25,NA
NW-MR-MID,Norman Wells at Mackenzie River / Mid Channel,Sahtu,65.2611,-126.8172,7/17/2012,8.1,93.4,279,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,7/19/2012,8.22,23.9,292,NA,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,7/19/2012,8.155,10.14,412.5,NA,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,7/19/2012,7.92,136,260,0.11,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,7/25/2012,8.26,0.78,688,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,7/26/2012,8.1,30.2,288,NA,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,8/13/2012,8.01,31,228,6.045,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,8/14/2012,7.77,683,351,NA,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,8/15/2012,8.18,3.64,394,20.65,NA
NW-MR-MID,Norman Wells at Mackenzie River / Mid Channel,Sahtu,65.2611,-126.8172,8/15/2012,8.12,118,290,NA,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,8/15/2012,8.01,78.4,473,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,8/15/2012,8,0.65,141,18.3,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,8/15/2012,8.06,18.6,317,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,8/17/2012,8.04,3.6,185,NA,NA
JMR-D/S,Jean Marie at Jean Marie River / Downstream of HWY,Dehcho,null,null,8/17/2012,8.486666667,7.796666667,239,NA,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,8/17/2012,8.02,1.67,215,11.9,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,8/17/2012,7.95,1.76,183,12.7,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,8/17/2012,8.06,52.1,342,18.59,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,8/17/2012,7.98,250,442,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,8/21/2012,8,160,270,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,8/23/2012,7.92,0.985,133.5,NA,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,9/2/2012,7.93,93.2,445,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,9/2/2012,8.09,3.71,619,NA,NA
PRV-U/S 2,Fort Providence at Mackenzie River / Upstream of Bridge / West Side of Channel,Dehcho,61.258,-117.523,9/5/2012,7.94,119,283,NA,NA
PRV-D/S,Fort Providence at Mackenzie River / Downstream of Boat Launch,Dehcho,61.3973,-117.7535,9/5/2012,8.01,2.91,203,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,9/13/2012,8.03,73.4,430,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,9/13/2012,8.13,6.15,251,15.4,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,9/13/2012,7.9,376,138,NA,NA
TRT-TLW,Sambaa K'e at Sambaa K'e West Channel,Dehcho,60.5049,-121.4488,9/13/2012,7.46,1.84,57.2,13.4,NA
NW-MR-MID,Norman Wells at Mackenzie River / Mid Channel,Sahtu,65.2611,-126.8172,9/17/2012,8.16,1.39,731,NA,NA
FGH-RMPT,Fort Good Hope at Mackenzie River / Ramparts,Sahtu,66.1601,-128.9561,9/17/2012,8.25,36.9,287,NA,NA
NW-FGH-S.RAP,Sans Sault Rapids between Norman Wells and Fort Good Hope / Mackenzie River,Sahtu,65.6652,-128.7309,9/17/2012,8.08,104,301,NA,NA
NW-MR-U/S,Norman Wells at Mackenzie River / Upstream of Imperial Island 1,Sahtu,65.2755,-126.8666,9/17/2012,7.97,0.53,140,17.69,NA
NW-D/S,Norman Wells at Mackenzie River / Downstream at Radar Island,Sahtu,65.3033,-127.0584,9/17/2012,8.16,10.5,385,20.54,NA
TSI-MR,Tsiigehtchic at Mackenzie River,Inuvik,67.4672,-133.5846,9/18/2012,7.98,36.3,236,4.536,NA
MCP-PR,Fort McPherson at Peel River,Inuvik,67.2587,-134.8931,9/18/2012,8.07,31.9,202,NA,NA
INV-MR,Inuvik at Mackenzie River / East Channel,Inuvik,68.5608,-133.9805,9/19/2012,8.06,1.68,842,NA,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,9/25/2012,7.22,86.7,999,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,9/26/2012,7.6,8000,535,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,9/26/2012,7.85,92.98,381.6666667,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,10/22/2012,8.033333333,66.26666667,304.6666667,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,10/23/2012,7.9,2.99,146,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,5/5/2013,8.12,60.4,396,NA,NA
TRT-IR2,Sambaa K'e at Island River / Mouth,Dehcho,60.4458,-121.2369,6/12/2013,8.19,11.3,258,8.9,NA
TRT-TL,Sambaa K'e at Sambaa K'e,Dehcho,60.4403,-121.269,6/12/2013,6.98,335,165,NA,NA
STH-SR ,Fort Smith at Slave River / Rapids,S. Slave,60.0207,-111.885,6/19/2013,8.07,248,374,NA,NA
RES-GSL,Fort Resolution at Resolution Bay / Great Slave Lake,S. Slave,61.1576,-113.6845,6/20/2013,8.26,1.23,641,NA,NA
RES-SR,Fort Resolution at Slave River / Big Eddy,S. Slave,61.2674,-113.4161,6/20/2013,7.94,194,443,NA,NA
HAY-U/S,Hay River at Hay River / Upstream of West Channel,Dehcho,60.8198,-115.7692,6/23/2013,8.1,74.2,575,NA,NA
SIM-LR,Fort Simpson at Liard River / Upstream of Ferry,Dehcho,61.7325,-121.2385,6/27/2013,8.02,142,237,NA,NA
WRG-MR,Wrigley at Mackenzie River,Dehcho,63.1526,-123.3313,6/27/2013,8.1,1,162,NA,NA
SIM-MR,Fort Simpson at Mackenzie River / Upstream of Liard River Mouth,Dehcho,61.853,-121.2789,6/27/2013,7.91,1.07,138,NA,NA
BEH-FCH,Behchoko at Franks Channel / Upstream from Bridge,N. Slave,62.7857,-115.9467,7/1/2013,8.19,40.1,421,NA,NA
KAK-KR,Kakisa at Kakisa River,Dehcho,60.9383,-117.4235,7/3/2013,7.87,0.64,139,NA,NA
YEL-YR,Yellowknife at Yellowknife River / Upstream from Bridge,N. Slave,62.5401,-114.2955,7/4/2013,8.21,14.4,384,NA,NA
TUL-GBR,Tulita at Great Bear River,Sahtu,64.9175,-125.5806,7/6/2013,NA,NA,NA,21,NA
TUL-MC,Tulita at Mackay Creek / Mouth,Sahtu,64.8725,-125.7234,7/6/2013,8.25,27.2,217,21.438,NA
TUL-MR,Tulita at Mackenzie River,Sahtu,64.8941,-125.5916,7/7/2013,8.33,1.67,642,NA,NA
TUL-LBR,Tulita at Little Bear River / Mouth,Sahtu,64.9186,-125.9008,7/7/2013,8.01,458,386,18.6,NA
